Date,new_price,Product_Category,Store_Location,Promotion,Weekday,Replenishment_Lead_Time,Supplier_Cost,Sales_Volume
1/1/2022,9.347633028,0,0,0,5,9,9.299280855,471
2/1/2022,16.67356794,1,0,0,6,5,13.27410858,527
3/1/2022,15.82376799,2,1,0,0,9,13.30226484,581
4/1/2022,16.96859572,1,0,1,1,5,10.05615845,530
5/1/2022,4.309673395,1,1,1,2,8,3.562861556,880
6/1/2022,19.25483048,3,0,1,3,1,13.01345405,781
7/1/2022,14.33338015,2,2,0,4,7,13.34835481,966
8/1/2022,17.07866055,2,1,0,5,4,3.351476982,749
9/1/2022,12.94653155,2,1,1,6,5,11.19267824,1131
10/1/2022,14.97165567,1,0,1,0,6,4.654533459,503
11/1/2022,15.58675387,0,1,0,1,5,12.13828453,389
12/1/2022,17.40931358,2,1,0,2,1,14.95994955,525
13/1/2022,11.32270994,1,2,0,3,9,0.935377077,892
14/1/2022,15.53420785,3,2,0,4,2,13.51180505,919
15/1/2022,12.17310918,0,0,1,5,9,9.528142737,782
16/1/2022,27.54156936,3,2,0,6,2,14.61404798,1045
17/1/2022,8.514788227,0,0,0,0,9,7.242638004,160
18/1/2022,12.94169722,1,0,0,1,6,12.78712499,255
19/1/2022,12.35674774,4,0,1,2,9,1.404713995,970
20/1/2022,16.0661658,0,1,1,3,6,5.361546226,782
21/1/2022,13.44517744,3,2,0,4,6,1.471739797,1035
22/1/2022,19.85053301,1,0,0,5,2,14.64247544,372
23/1/2022,16.06862879,0,2,0,6,8,12.34612166,859
24/1/2022,14.27962473,4,0,1,0,3,12.86193761,824
25/1/2022,16.0079413,4,2,1,1,7,14.10049586,1341
26/1/2022,9.850443333,2,2,1,2,5,1.734000549,1113
27/1/2022,16.88396321,2,0,0,3,3,6.091165091,411
28/1/2022,5.480049785,3,1,1,4,1,1.530005891,1023
29/1/2022,15.74400393,0,2,0,5,8,3.556499972,828
30/1/2022,8.700893479,0,1,0,6,3,3.825803767,529
31/1/2022,12.43525229,2,1,0,0,2,7.30205456,432
1/2/2022,13.01827013,0,0,1,1,1,4.394151428,319
2/2/2022,8.084124107,0,0,0,2,4,1.964182549,191
3/2/2022,10.7396889,4,0,1,3,8,2.928620792,1029
4/2/2022,8.847592318,2,2,1,4,3,2.635495672,1145
5/2/2022,23.67034664,1,0,0,5,1,14.60961357,417
6/2/2022,11.93756022,2,0,0,6,4,11.50974135,543
7/2/2022,23.81521138,1,2,1,0,9,14.53254125,936
8/2/2022,8.695395183,4,2,0,1,1,6.876237054,876
9/2/2022,12.2654496,3,0,1,2,2,4.536342984,771
10/2/2022,12.11959455,0,0,0,3,9,12.07525136,380
11/2/2022,13.5898043,4,0,1,4,2,5.230681812,926
12/2/2022,6.837626188,0,0,1,5,3,4.841058919,642
13/2/2022,13.39034167,3,1,1,6,7,3.871336887,1238
14/2/2022,6.930813077,3,1,1,0,3,2.380345184,854
15/2/2022,8.581872977,4,0,0,1,9,4.218714385,656
16/2/2022,17.30173882,3,1,0,2,6,5.652136353,739
17/2/2022,16.7621719,1,2,1,3,3,10.27291602,962
18/2/2022,12.17984003,3,1,1,4,9,1.407190212,1224
19/2/2022,12.37556562,0,1,0,5,1,3.552350625,511
20/2/2022,12.56903607,0,0,0,6,3,12.23084278,341
21/2/2022,5.503529285,0,1,0,0,1,2.630367892,231
22/2/2022,5.472880095,0,1,0,1,2,5.468354625,304
23/2/2022,17.79048372,1,1,0,2,8,13.03755437,567
24/2/2022,9.398463102,2,1,0,3,7,2.746417012,673
25/2/2022,7.286897897,4,2,1,4,2,1.699684116,1319
26/2/2022,9.526773903,0,0,0,5,2,7.525800929,289
27/2/2022,13.71841763,3,0,0,6,9,4.885082914,815
28/2/2022,11.70542064,0,2,1,0,6,8.669421285,836
1/3/2022,13.45421495,3,1,0,1,5,12.15517091,638
2/3/2022,12.16980305,3,2,0,2,6,2.488653078,943
3/3/2022,19.02308374,0,1,0,3,9,8.920136726,444
4/3/2022,8.643637871,1,2,0,4,7,7.829877026,874
5/3/2022,7.82576421,3,0,0,5,9,2.589142397,677
6/3/2022,9.878159434,3,0,1,6,4,9.54797804,969
7/3/2022,12.505225,0,0,0,0,2,4.467786059,6
8/3/2022,7.777909008,3,1,1,1,8,7.573597619,971
9/3/2022,11.13672658,3,1,1,2,4,1.692948702,1014
10/3/2022,15.85401627,0,2,0,3,9,7.16396883,715
11/3/2022,14.40232629,0,2,1,4,4,4.943720287,990
12/3/2022,14.82899841,4,0,0,5,8,12.42452756,808
13/3/2022,17.42010738,1,1,1,6,9,1.326191541,1094
14/3/2022,11.60466474,1,2,1,0,9,6.569805486,982
15/3/2022,11.25821095,3,1,0,1,4,7.14725565,591
16/3/2022,11.59291487,1,1,0,2,1,11.01258811,449
17/3/2022,19.74716663,3,0,0,3,3,8.827169839,495
18/3/2022,11.09084645,4,0,0,4,9,10.17457889,733
19/3/2022,14.76306146,0,1,0,5,4,11.76721464,517
20/3/2022,14.68390644,0,1,1,6,5,13.00194312,945
